"year","deaths_a","deaths_b","deaths_civilians","deaths_unknown","low","best","high","iso3c","iso2c","population","gdp_pc","region","gdp","conflict"
2000,27,150,258,774,613,1209,4361,"AGO","AO",16194869,1932.98847886814,"Africa","middle","Major Conflict"
2001,70,437,1042,609,2158,2158,3717,"AGO","AO",16747208,1947.85672988915,"Africa","middle","Major Conflict"
2002,17,365,97,100,550,579,1073,"AGO","AO",17327699,2139.87259662901,"Africa","middle","Minor Conflict"
2003,0,22,59,3,81,84,221,"AGO","AO",17943712,2128.19579323903,"Africa","middle","Minor Conflict"
2004,6,3,13,16,21,38,113,"AGO","AO",18600423,2277.86696532928,"Africa","middle","Minor Conflict"
2005,0,8,7,0,15,15,43,"AGO","AO",19291161,2526.41057941008,"Africa","middle",NA
2006,3,0,0,0,3,3,71,"AGO","AO",20015279,2716.25302638209,"Africa","middle",NA
2007,0,0,1,25,1,26,111,"AGO","AO",20778561,2983.0418728513,"Africa","middle","Minor Conflict"
2008,3,0,1,0,4,4,29,"AGO","AO",21578655,3193.28772270836,"Africa","high",NA
2009,0,1,0,24,1,25,66,"AGO","AO",22414773,3100.60927365473,"Africa","high","Minor Conflict"
2010,1,3,6,0,10,10,30,"AGO","AO",23294825,3114.69608592822,"Africa","high",NA
2011,0,1,0,0,1,1,3,"AGO","AO",24218352,3099.9422899117,"Africa","high",NA
2013,0,2,0,0,2,2,2,"AGO","AO",26165620,3268.63890723473,"Africa","high",NA
2014,0,0,0,0,0,0,15,"AGO","AO",27160769,3300.73510980871,"Africa","high",NA
2015,0,1,0,0,1,1,9,"AGO","AO",28157798,3213.90261080059,"Africa","high",NA
2016,0,9,1,16,10,26,186,"AGO","AO",29183070,3020.98332805417,"Africa","high","Minor Conflict"
2017,5,11,1,9,17,26,112,"AGO","AO",30234839,2911.60084214038,"Africa","middle","Minor Conflict"
2018,0,1,23,0,24,24,32,"AGO","AO",31297155,2775.74642272991,"Africa","middle",NA
2019,1,9,1,15,11,26,54,"AGO","AO",32375632,2664.43850995544,"Africa","middle","Minor Conflict"
2020,0,7,8,14,15,29,102,"AGO","AO",33451132,2433.37637275564,"Africa","middle","Minor Conflict"
2021,0,0,13,0,13,13,28,"AGO","AO",34532429,2385.44881834294,"Africa","middle",NA
2022,0,1,1,19,2,21,115,"AGO","AO",35635029,2382.02263952585,"Africa","middle",NA
2023,0,0,0,0,0,0,5,"AGO","AO",36749906,2334.66104267184,"Africa","middle",NA
2024,3,5,2,15,10,25,105,"AGO","AO",37885849,2364.84659101208,"Africa","middle","Minor Conflict"
2019,0,0,1,0,1,1,1,"BEN","BJ",12726755,1114.17304526443,"Africa","middle",NA
2020,1,0,0,0,1,1,1,"BEN","BJ",13070169,1126.65404122154,"Africa","middle",NA
2021,4,6,1,0,11,11,12,"BEN","BJ",13413417,1176.37727637273,"Africa","middle",NA
2022,17,11,1,1,30,30,33,"BEN","BJ",13759501,1218.49668929091,"Africa","middle","Minor Conflict"
2023,5,14,27,0,46,46,59,"BEN","BJ",14111034,1263.62158336368,"Africa","middle","Minor Conflict"
2024,34,34,12,5,81,85,91,"BEN","BJ",14462724,1324.78312597434,"Africa","middle","Minor Conflict"
1990,0,0,1,0,1,1,1,"BWA","BW",1305696,4039.46544455099,"Africa","high",NA
2016,0,0,1,25,26,26,31,"BFA","BF",19334856,648.420480176012,"Africa","low","Minor Conflict"
2017,11,5,37,1,24,54,59,"BFA","BF",19894407,669.276310328333,"Africa","low","Minor Conflict"
2018,66,35,94,0,165,195,243,"BFA","BF",20438288,694.492813126351,"Africa","low","Minor Conflict"
2019,142,201,896,7,698,1246,1541,"BFA","BF",20961952,717.021595096634,"Africa","low","Major Conflict"
2020,179,328,565,95,849,1167,1312,"BFA","BF",21478690,713.8421779224,"Africa","low","Major Conflict"
2021,364,538,499,57,1303,1458,1606,"BFA","BF",21995243,745.472563435144,"Africa","low","Major Conflict"
2022,455,1258,943,48,2428,2704,3011,"BFA","BF",22509038,739.363021191451,"Africa","low","Major Conflict"
2023,1011,3367,1586,158,5810,6122,7485,"BFA","BF",23025776,744.165760639938,"Africa","low","Major Conflict"
2024,1072,795,2170,214,3691,4251,5260,"BFA","BF",23548781,763.911780313875,"Africa","low","Major Conflict"
1990,3,4,0,0,7,7,7,"BDI","BI",5587052,427.030031561228,"Africa","low",NA
1991,13,60,74,195,342,342,1851,"BDI","BI",5703857,439.186232093461,"Africa","low","Minor Conflict"
1992,2,58,1,0,61,61,61,"BDI","BI",5858407,431.918861835852,"Africa","low","Minor Conflict"
1993,340,2066,6420,1392,9699,10218,32926,"BDI","BI",5676843,417.919297574139,"Africa","low","Major Conflict"
1994,63,51,745,38,657,897,2985,"BDI","BI",5713854,399.309631526324,"Africa","low","Minor Conflict"
1995,53,102,2285,388,2491,2828,4134,"BDI","BI",6066316,346.321302413385,"Africa","low","Major Conflict"
1996,129,308,17449,298,10328,18184,21448,"BDI","BI",6070506,318.395682563648,"Africa","low","Major Conflict"
1997,50,742,2338,1265,3778,4395,5867,"BDI","BI",6070042,313.357142719203,"Africa","low","Major Conflict"
1998,36,664,997,100,1596,1797,2274,"BDI","BI",6187108,322.030961886279,"Africa","low","Major Conflict"
1999,117,370,1227,138,1420,1852,2414,"BDI","BI",6337155,311.230622126912,"Africa","low","Major Conflict"
2000,342,857,935,308,2194,2442,3557,"BDI","BI",6470194,302.219163799824,"Africa","low","Major Conflict"
2001,335,417,650,232,1584,1634,3101,"BDI","BI",6634365,300.799882759047,"Africa","low","Major Conflict"
2002,173,624,891,302,1631,1990,2573,"BDI","BI",6824132,305.4383585397,"Africa","low","Major Conflict"
2003,180,342,509,252,1251,1283,1927,"BDI","BI",7043154,292.318595090044,"Africa","low","Major Conflict"
2004,76,384,263,11,694,734,920,"BDI","BI",7310656,295.235119511615,"Africa","low","Minor Conflict"
2005,35,225,210,15,485,485,567,"BDI","BI",7587299,287.030688980174,"Africa","low","Minor Conflict"
2006,18,117,116,0,249,251,254,"BDI","BI",7865547,291.866399549575,"Africa","low","Minor Conflict"
2007,5,24,23,27,73,79,82,"BDI","BI",8161874,290.979116170807,"Africa","low","Minor Conflict"
2008,35,148,40,34,257,257,270,"BDI","BI",8505637,292.793764973044,"Africa","low","Minor Conflict"
2009,0,0,0,0,0,0,17,"BDI","BI",8947646,288.941917826614,"Africa","low",NA
2011,0,2,2,0,4,4,7,"BDI","BI",9717978,290.948032142504,"Africa","low",NA
2012,0,0,5,9,14,14,15,"BDI","BI",10071028,293.232620547249,"Africa","low",NA
2013,0,0,16,0,16,16,16,"BDI","BI",10439341,296.816900573427,"Africa","low",NA
2014,1,56,0,4,61,61,91,"BDI","BI",10799785,299.077479357732,"Africa","low","Minor Conflict"
2015,11,169,81,4,262,265,290,"BDI","BI",11047580,280.966831311923,"Africa","low","Minor Conflict"
2016,6,1,85,1,70,93,111,"BDI","BI",11239451,274.513363399011,"Africa","low","Minor Conflict"
2017,5,0,38,0,42,43,67,"BDI","BI",11506762,269.47688960656,"Africa","low","Minor Conflict"
2018,5,2,109,0,97,116,123,"BDI","BI",11859446,265.672394335817,"Africa","low","Minor Conflict"
2019,2,14,59,0,58,75,114,"BDI","BI",12255336,261.750180238427,"Africa","low","Minor Conflict"
2020,29,31,85,0,117,145,220,"BDI","BI",12617036,255.078218433565,"Africa","low","Minor Conflict"
2021,13,0,68,0,62,81,91,"BDI","BI",12965481,255.917950730796,"Africa","low","Minor Conflict"
2022,0,0,38,10,48,48,54,"BDI","BI",13321097,253.69164159159,"Africa","low","Minor Conflict"
2023,64,0,61,0,61,125,131,"BDI","BI",13689450,253.44565118586,"Africa","low","Minor Conflict"
2024,9,0,59,2,64,70,81,"BDI","BI",14047786,255.598395837897,"Africa","low","Minor Conflict"
1990,0,0,6,0,6,6,6,"CMR","CM",11331821,1360.47765296011,"Africa","middle",NA
1991,0,0,0,50,9,50,100,"CMR","CM",11667180,1271.04658608388,"Africa","middle","Minor Conflict"
1992,0,0,0,25,25,25,116,"CMR","CM",12006353,1196.85081918895,"Africa","middle","Minor Conflict"
1993,0,1,0,46,32,47,72,"CMR","CM",12353131,1070.98275377636,"Africa","middle","Minor Conflict"
1994,11,2,55,34,98,102,155,"CMR","CM",12704903,1060.87326552909,"Africa","middle","Minor Conflict"
1996,1,53,2,0,56,56,57,"CMR","CM",13414757,1077.38925202961,"Africa","middle","Minor Conflict"
1998,0,1,0,51,52,52,68,"CMR","CM",14144860,1118.50819963079,"Africa","middle","Minor Conflict"
2000,0,0,2,0,2,2,500,"CMR","CM",14912631,1151.27689302947,"Africa","middle",NA
2001,0,0,0,0,0,0,12,"CMR","CM",15309490,1169.92670464984,"Africa","middle",NA
2004,0,0,0,0,0,0,1,"CMR","CM",16610487,1271.74326874167,"Africa","middle",NA
2005,0,0,0,0,0,0,4,"CMR","CM",17074594,1264.74345218659,"Africa","middle",NA
2008,0,0,0,0,0,0,26,"CMR","CM",18574056,1295.02211276052,"Africa","middle",NA
2009,0,0,0,0,0,0,17,"CMR","CM",19113974,1290.89961351149,"Africa","middle",NA
2013,0,0,1,0,1,1,1,"CMR","CM",21402376,1347.2130636706,"Africa","middle",NA
2014,82,871,89,5,1047,1047,1111,"CMR","CM",22059893,1381.81938454907,"Africa","middle","Major Conflict"
2015,47,722,340,154,1263,1263,1662,"CMR","CM",22763414,1415.00009710569,"Africa","middle","Major Conflict"
2016,22,158,305,6,491,491,517,"CMR","CM",23454161,1435.61830727839,"Africa","middle","Minor Conflict"
2017,81,86,232,11,410,410,499,"CMR","CM",24128601,1444.90682916573,"Africa","middle","Minor Conflict"
2018,173,381,271,188,1009,1013,1323,"CMR","CM",24806383,1461.01969999317,"Africa","middle","Major Conflict"
2019,131,317,241,179,854,868,1035,"CMR","CM",25506095,1470.31785276187,"Africa","middle","Minor Conflict"
2020,65,244,432,51,749,792,944,"CMR","CM",26210558,1434.51913723409,"Africa","middle","Minor Conflict"
2021,237,248,267,75,788,827,1068,"CMR","CM",26915758,1443.57600237663,"Africa","middle","Minor Conflict"
2022,122,235,290,20,557,667,789,"CMR","CM",27632771,1458.66180431693,"Africa","middle","Minor Conflict"
2023,101,233,299,5,573,638,754,"CMR","CM",28372687,1466.76885819356,"Africa","middle","Minor Conflict"
2024,80,154,185,2,387,421,439,"CMR","CM",29123744,1481.39595083063,"Africa","middle","Minor Conflict"
1991,0,0,0,0,0,0,20,"CAF","CF",2963191,500.991150890901,"Africa","low",NA
1992,0,0,1,2,3,3,3,"CAF","CF",3058831,454.148968239471,"Africa","low",NA
1993,0,0,4,0,4,4,4,"CAF","CF",3157839,441.384907508364,"Africa","low",NA
1999,0,0,5,0,5,5,5,"CAF","CF",3729450,460.827900216085,"Africa","low",NA
2000,0,0,0,6,6,6,6,"CAF","CF",3833416,437.168928414826,"Africa","low",NA
2001,11,2,23,180,216,216,351,"CAF","CF",3919487,446.658634192083,"Africa","low","Minor Conflict"
2002,7,12,43,90,150,152,340,"CAF","CF",4006077,452.808702217035,"Africa","low","Minor Conflict"
2003,0,0,6,13,14,19,56,"CAF","CF",4103086,418.240532289858,"Africa","low",NA
2004,0,0,23,0,3,23,23,"CAF","CF",4192826,433.825227770233,"Africa","low",NA
2005,0,0,8,0,8,8,8,"CAF","CF",4288810,427.968043155237,"Africa","low",NA
2006,16,15,143,16,184,190,339,"CAF","CF",4377579,439.294330902768,"Africa","low","Minor Conflict"
2007,8,3,131,1,143,143,172,"CAF","CF",4462770,450.762785401893,"Africa","low","Minor Conflict"
2008,0,0,8,0,8,8,13,"CAF","CF",4558984,450.313616886022,"Africa","low",NA
2009,7,72,158,7,244,244,294,"CAF","CF",4529047,492.215398914836,"Africa","low","Minor Conflict"
2010,8,34,104,2,138,148,251,"CAF","CF",4492995,519.141456408484,"Africa","low","Minor Conflict"
2011,3,9,90,93,195,195,230,"CAF","CF",4565021,532.38295493852,"Africa","low","Minor Conflict"
2012,49,9,74,0,132,132,132,"CAF","CF",4610848,553.729578314912,"Africa","low","Minor Conflict"
2013,58,139,2559,640,2847,3396,4120,"CAF","CF",4642419,349.821171688973,"Africa","low","Major Conflict"
2014,122,166,2299,906,3159,3493,4072,"CAF","CF",4623182,351.561554911625,"Africa","low","Major Conflict"
2015,15,41,424,265,745,745,772,"CAF","CF",4629320,366.322853938121,"Africa","low","Minor Conflict"
2016,19,6,511,152,688,688,715,"CAF","CF",4713663,376.858254120398,"Africa","low","Minor Conflict"
2017,46,100,1003,716,1743,1865,2190,"CAF","CF",4793511,387.35795131742,"Africa","low","Major Conflict"
2018,24,49,332,235,629,640,676,"CAF","CF",4878657,395.020015455909,"Africa","low","Minor Conflict"
2019,86,101,149,165,498,501,604,"CAF","CF",4944703,401.82582161435,"Africa","low","Minor Conflict"
2020,22,66,94,117,299,299,350,"CAF","CF",5026628,398.834274122139,"Africa","low","Minor Conflict"
2021,96,222,399,363,914,1080,1142,"CAF","CF",5112100,396.020622931961,"Africa","low","Major Conflict"
2022,105,204,340,124,773,773,899,"CAF","CF",5098039,398.915397976511,"Africa","low","Minor Conflict"
2023,201,111,109,2,415,423,452,"CAF","CF",5152421,397.467795727686,"Africa","low","Minor Conflict"
2024,61,103,315,6,441,485,788,"CAF","CF",5330690,390.090566274594,"Africa","low","Minor Conflict"
1989,43,7,0,0,50,50,650,"TCD",NA,NA,NA,NA,NA,"Minor Conflict"
1990,47,0,34,605,686,686,7903,"TCD","TD",5982833,600.276187628904,"Africa","low","Minor Conflict"
1991,1,3,27,64,95,95,100,"TCD","TD",6205676,628.115135165801,"Africa","low","Minor Conflict"
1992,71,240,291,588,1090,1190,1888,"TCD","TD",6474656,650.191392560677,"Africa","low","Major Conflict"
1993,1,0,193,119,313,313,367,"TCD","TD",6629146,535.275325824833,"Africa","low","Minor Conflict"
1994,9,33,230,249,397,521,701,"TCD","TD",6783450,576.125343212834,"Africa","low","Minor Conflict"
1995,2,2,49,0,53,53,54,"TCD","TD",7089064,558.105168632108,"Africa","low","Minor Conflict"
1996,0,0,4,0,4,4,4,"TCD","TD",7410108,545.748810715064,"Africa","low",NA
1997,0,2,37,95,134,134,134,"TCD","TD",7670366,557.037835216989,"Africa","low","Minor Conflict"
1998,0,31,167,0,198,198,201,"TCD","TD",7938840,575.613454821804,"Africa","low","Minor Conflict"
1999,11,0,0,383,394,394,1230,"TCD","TD",8222705,551.947186722004,"Africa","low","Minor Conflict"
2000,35,21,5,1009,1070,1070,1122,"TCD","TD",8512093,528.492179115295,"Africa","low","Major Conflict"
2001,2,15,4,209,230,230,331,"TCD","TD",8804124,570.530862613474,"Africa","low","Minor Conflict"
2002,71,12,3,211,297,297,353,"TCD","TD",9116192,597.786883652378,"Africa","low","Minor Conflict"
2003,0,2,0,35,37,37,189,"TCD","TD",9487833,658.928454990582,"Africa","low","Minor Conflict"
2004,3,47,30,0,80,80,88,"TCD","TD",9920036,842.158764877398,"Africa","low","Minor Conflict"
2005,5,9,167,86,267,267,530,"TCD","TD",10328092,949.086011648517,"Africa","low","Minor Conflict"
2006,516,558,570,312,1956,1956,4055,"TCD","TD",10706424,910.773451555824,"Africa","low","Major Conflict"
2007,121,90,220,0,431,431,1055,"TCD","TD",11081660,918.265540053882,"Africa","low","Minor Conflict"
2008,2,0,4,988,994,994,1366,"TCD","TD",11476296,914.250602943879,"Africa","low","Minor Conflict"
2009,22,101,10,2,135,135,328,"TCD","TD",11893754,870.353795767171,"Africa","low","Minor Conflict"
2010,2,2,0,0,4,4,4,"TCD","TD",12312575,956.724153813537,"Africa","low",NA
2014,0,10,6,0,16,16,16,"TCD","TD",14188678,993.25648925195,"Africa","low",NA
2015,55,222,119,1,396,397,436,"TCD","TD",14647621,993.990730610869,"Africa","low","Minor Conflict"
2016,9,8,5,4,26,26,28,"TCD","TD",15114655,923.494348293965,"Africa","low","Minor Conflict"
2017,23,62,3,3,90,91,268,"TCD","TD",15622759,878.913785540893,"Africa","low","Minor Conflict"
2018,51,89,28,0,168,168,216,"TCD","TD",16156531,898.669040353434,"Africa","low","Minor Conflict"
2019,28,114,46,65,253,253,296,"TCD","TD",16685223,917.085339933556,"Africa","low","Minor Conflict"
2020,82,113,29,25,202,249,802,"TCD","TD",17224679,884.730874687626,"Africa","low","Minor Conflict"
2021,96,549,22,0,667,667,894,"TCD","TD",17828273,857.290294251454,"Africa","low","Minor Conflict"
2022,33,23,17,41,113,114,145,"TCD","TD",18455316,934.967732795261,"Africa","low","Minor Conflict"
2023,28,56,9,19,112,112,130,"TCD","TD",19319064,929.941347591119,"Africa","low","Minor Conflict"
2024,104,15,16,60,176,195,198,"TCD","TD",20299123,917.386448017067,"Africa","low","Minor Conflict"
1989,29,0,0,0,29,29,30,"COM",NA,NA,NA,NA,NA,"Minor Conflict"
1997,40,0,0,16,56,56,78,"COM","KM",507777,951.151466490866,"Africa","low","Minor Conflict"
1998,0,7,3,30,40,40,60,"COM","KM",516597,946.902597436713,"Africa","low","Minor Conflict"
1992,0,0,2,0,2,2,8,"COG","CG",2519465,2346.67913794406,"Africa","middle",NA
1993,13,0,83,39,135,135,135,"COG","CG",2595124,2255.94360801961,"Africa","middle","Minor Conflict"
1994,4,3,7,4,18,18,23,"COG","CG",2673144,2069.79640456567,"Africa","middle",NA
1995,0,2,0,0,2,2,2,"COG","CG",2749461,2092.54337905245,"Africa","middle",NA
1996,0,0,1,0,1,1,4,"COG","CG",2826785,2122.62819294837,"Africa","middle",NA
1997,26,41,503,9842,10412,10412,21212,"COG","CG",2887862,2064.7536042465,"Africa","middle","Major Conflict"
1998,31,93,498,3141,3763,3763,5132,"COG","CG",2952061,2095.34403570595,"Africa","middle","Major Conflict"
1999,70,412,439,27,948,948,1848,"COG","CG",3032874,1986.8478922289,"Africa","middle","Minor Conflict"
2001,1,0,2,0,3,3,3,"COG","CG",3272537,2056.16505922617,"Africa","middle",NA
2002,37,105,49,43,234,234,260,"COG","CG",3350771,2100.16876714574,"Africa","middle","Minor Conflict"
2003,3,13,17,0,33,33,33,"COG","CG",3445753,2058.88683675038,"Africa","middle","Minor Conflict"
2005,6,2,6,1,15,15,51,"COG","CG",3696393,2140.03686200251,"Africa","middle",NA
2007,0,2,0,0,2,2,15,"COG","CG",3980430,2004.10103961966,"Africa","middle",NA
2008,0,1,0,0,1,1,1,"COG","CG",4113517,2061.55829880574,"Africa","middle",NA
2011,0,1,0,0,1,1,1,"COG","CG",4609724,2307.49384399715,"Africa","middle",NA
2012,0,2,0,0,2,2,2,"COG","CG",4740450,2467.06102906839,"Africa","middle",NA
2015,0,0,0,0,0,0,1,"COG","CG",5097581,2439.35189403696,"Africa","middle",NA
2016,17,12,42,2,73,73,73,"COG","CG",5222536,2174.19310251224,"Africa","middle","Minor Conflict"
2017,4,15,0,1,19,20,35,"COG","CG",5351011,2003.27121075187,"Africa","middle",NA
2019,0,0,0,0,0,0,2,"COG","CG",5616661,1885.51080877731,"Africa","middle",NA
2020,0,0,0,0,0,0,5,"COG","CG",5752791,1725.51040049963,"Africa","middle",NA
2022,0,0,3,0,3,3,10,"COG","CG",6035104,1686.00234391385,"Africa","middle",NA
1989,0,0,28,0,28,28,28,"COD",NA,NA,NA,NA,NA,"Minor Conflict"
1990,0,0,147,0,20,147,147,"COD","CD",36684063,801.567015056407,"Africa","low","Minor Conflict"
1991,0,0,32,0,32,32,162,"COD","CD",37925817,710.032087422205,"Africa","low","Minor Conflict"
1992,0,0,67,0,50,67,94,"COD","CD",39228910,614.369536883349,"Africa","low","Minor Conflict"
1993,100,0,229,3008,569,3337,7028,"COD","CD",40656336,512.954857325072,"Africa","low","Major Conflict"
1994,0,0,329,3,331,332,4428,"COD","CD",42626876,470.161734645697,"Africa","low","Minor Conflict"
1995,115,0,61,350,517,526,593,"COD","CD",44433704,454.200631347294,"Africa","low","Minor Conflict"
1996,497,143,32553,1114,32046,34307,48868,"COD","CD",45296124,440.994059132614,"Africa","low","Major Conflict"
1997,2527,1238,9586,546,13478,13897,42414,"COD","CD",46029902,409.588064385259,"Africa","low","Major Conflict"
1998,726,1443,4417,1131,6924,7717,16672,"COD","CD",47297600,392.136003823522,"Africa","low","Major Conflict"
1999,1084,1110,3759,1896,7243,7849,13611,"COD","CD",48912971,362.993793858463,"Africa","low","Major Conflict"
2000,892,327,704,1132,2891,3055,4859,"COD","CD",50507442,327.240142486849,"Africa","low","Major Conflict"
2001,15,51,558,866,1409,1490,2322,"COD","CD",52132646,310.380267408895,"Africa","low","Major Conflict"
2002,755,217,4617,2356,7614,7945,11350,"COD","CD",53750524,309.911785375198,"Africa","low","Major Conflict"
2003,83,37,3077,1127,3753,4324,6020,"COD","CD",55343867,317.778121357431,"Africa","low","Major Conflict"
2004,19,28,735,0,577,782,1069,"COD","CD",56997741,329.3490636773,"Africa","low","Minor Conflict"
2005,2,32,271,0,283,305,339,"COD","CD",58775724,338.980980805364,"Africa","low","Minor Conflict"
2006,35,131,211,13,262,390,588,"COD","CD",60615908,346.179697463638,"Africa","low","Minor Conflict"
2007,92,504,258,25,857,879,927,"COD","CD",62477752,356.886805082139,"Africa","low","Minor Conflict"
2008,338,185,927,290,1740,1740,2150,"COD","CD",64390664,367.843747648712,"Africa","low","Major Conflict"
2009,243,1695,3289,81,5096,5308,6132,"COD","CD",66412044,366.830226544363,"Africa","low","Major Conflict"
2010,48,227,801,12,1064,1088,1144,"COD","CD",68563038,380.578038274352,"Africa","low","Major Conflict"
2011,59,232,196,65,535,552,601,"COD","CD",70849311,393.616173563894,"Africa","low","Minor Conflict"
2012,143,542,590,563,1758,1838,2691,"COD","CD",73254618,407.671076943679,"Africa","low","Major Conflict"
2013,262,956,622,357,2159,2197,2813,"COD","CD",75789395,427.458520350728,"Africa","low","Major Conflict"
2014,274,665,571,114,1548,1624,1963,"COD","CD",78403242,452.339650501681,"Africa","low","Major Conflict"
2015,76,157,501,3,653,737,904,"COD","CD",81035531,467.9145805459,"Africa","low","Minor Conflict"
2016,121,565,737,771,1470,2194,3906,"COD","CD",83956415,462.47214741215,"Africa","low","Major Conflict"
2017,551,1750,1781,1893,5684,5975,8185,"COD","CD",87083398,462.482920889479,"Africa","low","Major Conflict"
2018,714,404,790,1239,2676,3147,3238,"COD","CD",90047644,473.294077418165,"Africa","low","Major Conflict"
2019,408,492,1182,447,2304,2529,2949,"COD","CD",92947442,478.632426258904,"Africa","low","Major Conflict"
2020,579,772,2385,272,3732,4008,4407,"COD","CD",95989998,471.504423341186,"Africa","low","Major Conflict"
2021,417,729,2470,107,3534,3723,3964,"COD","CD",99148932,484.784649973339,"Africa","low","Major Conflict"
2022,636,1335,3709,287,5756,5967,6641,"COD","CD",102396968,511.29926733563,"Africa","low","Major Conflict"
